mkdir -p /home/e13366/Desktop/CO324/instdir
/home/e13366/Desktop/CO324/solenv/bin/install-gdb-printers -a /home/e13366/Desktop/CO324/instdir -c
make -j 32  -rs -f /home/e13366/Desktop/CO324/Makefile.gbuild all  subsequentcheck  uicheck check
[build PRL] CustomTarget/postprocess/images/sorted.lst
[build PRL] CustomTarget/postprocess/images/commandimagelist.ilst
[build ECH] CustomTarget/instsetoo_native/setup/versionrc
[build LOC] top level modules: libreoffice
[build CUT] basegfx
[build CUT] basic_scanner
[build CUT] basic_macros
[build CUT] binaryurp_test-cache
[build CUT] binaryurp_test-unmarshal
[build CUT] chart2_common_functors
[build CUT] comphelper_threadpool_test
[build CUT] comphelper_syntaxhighlight_test
[build CUT] comphelper_variadictemplates_test
[build CUT] comphelper_ifcontainer
[build CUT] comphelper_test
[build CUT] configmgr_unit
[build CUT] connectivity_mork
[build CUT] connectivity_commontools
[build CUT] cppcanvas_test
[build CUT] cppu_any-external
[build CUT] cppu_qa_any
[build CUT] cppu_qa_recursion
[build CUT] cppu_qa_reference
[build CUT] cppu_qa_unotype
[build CUT] cppu_test_cppumaker
[build CUT] cppuhelper_cppu_ifcontainer
[build CUT] cppuhelper_cppu_unourl
[build CUT] dbaccess_firebird_test
[build CUT] dbaccess_macros_test
[build CUT] dbaccess_hsqldb_test
[build CUT] dbaccess_embeddeddb_performancetest
[build CUT] desktop_app
[build CUT] desktop_version
[build CUT] desktop_lib
[build CUT] editeng_core
[build CUT] editeng_borderline
[build CUT] editeng_lookuptree
[build CUT] emfio_emf
[build CUT] emfio_wmf
[build CUT] filter_xslt
[build CUT] filter_priority
[build CUT] filter_msfilter
[build CUT] filter_dxf_test
[build CUT] filter_eps_test
[build CUT] filter_met_test
[build CUT] filter_pcd_test
[build CUT] filter_pcx_test
[build CUT] filter_pict_test
[build CUT] filter_ppm_test
[build CUT] filter_psd_test
[build CUT] filter_ras_test
[build CUT] filter_tiff_test
[build CUT] filter_tga_test
[build CUT] hwpfilter_test_hwpfilter
[build CUT] i18nlangtag_test_languagetag
[build CUT] i18npool_test_breakiterator
[build CUT] i18npool_test_characterclassification
[build CUT] i18npool_test_ordinalsuffix
[build CUT] i18npool_test_textsearch
[build CUT] libreofficekit_checkapi
[build CUT] lotuswordpro_test_lotuswordpro
[build CUT] o3tl_tests
[build CUT] odk_checkapi
[build CHK] CustomTarget/odk/check/checkbin
[build CUT] officecfg_cppheader_test
[build CUT] oox_tokenmap
[build CUT] oox_vba_compression
[build CUT] oox_vba_encryption
[build CUT] package2_test
[build PYT] pyuno_pytests_ssl
[build CUT] Module_DLL
[build CUT] sal_osl_security
[build CUT] sal_rtl
[build CUT] sal_types
[build CUT] salhelper_testapi
[build CUT] sax
[build CUT] sax_attributes
[build CUT] sax_parser
[build CUT] sax_xmlimport
[build CUT] sc_ucalc
[build CUT] sc_bugfix_test
[build CUT] sc_filters_test
[build CUT] sc_rangelst_test
[build CUT] sc_range_test
